
> @aratc/web@0.0.1 build C:\Users\ACER\Desktop\2026 CAPSTONE\ARATC_LMS\apps\web
> next build

  ▲ Next.js 14.2.7

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
 ⨯ ESLint: Invalid Options: - Unknown options: useEslintrc, extensions - 'extensions' has been removed.
   Collecting page data ...
   Generating static pages (0/58) ...
   Generating static pages (14/58) 
   Generating static pages (28/58) 
   Generating static pages (43/58) 
 ✓ Generating static pages (58/58)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size     First Load JS
┌ ƒ /                                                      231 B           122 kB
├ ƒ /_not-found                                            879 B          88.2 kB
├ ƒ /about                                                 5.14 kB         127 kB
├ ƒ /admin                                                 4.63 kB         125 kB
├ ƒ /admin/analytics                                       4.73 kB         127 kB
├ ƒ /admin/assessments                                     4.4 kB          179 kB
├ ƒ /admin/assessments/[assessmentId]                      7.21 kB         181 kB
├ ƒ /admin/assessments/new                                 3.95 kB         178 kB
├ ƒ /admin/cet                                             2.69 kB         123 kB
├ ƒ /admin/cet/exams                                       3.12 kB         123 kB
├ ƒ /admin/cet/profiles                                    3.35 kB         123 kB
├ ƒ /admin/cet/universities                                3.37 kB         123 kB
├ ƒ /admin/curriculums                                     4.65 kB         179 kB
├ ƒ /admin/curriculums/[curriculumId]                      3.89 kB         178 kB
├ ƒ /admin/curriculums/new                                 2.74 kB         177 kB
├ ƒ /admin/lessons                                         3.06 kB         180 kB
├ ƒ /admin/lessons/[lessonId]                              124 kB          305 kB
├ ƒ /admin/lessons/new                                     2.79 kB         177 kB
├ ƒ /admin/modules                                         4.84 kB         179 kB
├ ƒ /admin/modules/[moduleId]                              3.56 kB         180 kB
├ ƒ /admin/modules/new                                     2.16 kB         176 kB
├ ƒ /admin/parents                                         3.72 kB         124 kB
├ ƒ /admin/passages                                        4.93 kB         179 kB
├ ƒ /admin/programs                                        6.36 kB         181 kB
├ ƒ /admin/programs/[programId]                            7.4 kB          182 kB
├ ƒ /admin/programs/[programId]/curriculum                 3.77 kB         178 kB
├ ƒ /admin/programs/[programId]/curriculum/[curriculumId]  3.92 kB         178 kB
├ ƒ /admin/programs/[programId]/edit                       4.48 kB         179 kB
├ ƒ /admin/programs/[programId]/exams                      4.28 kB         179 kB
├ ƒ /admin/programs/new                                    3.85 kB         178 kB
├ ƒ /admin/question-bank                                   4.85 kB         179 kB
├ ƒ /admin/question-bank/[questionId]                      6.8 kB          181 kB
├ ƒ /admin/question-bank/categories                        2.49 kB         177 kB
├ ƒ /admin/question-bank/import                            2.49 kB         177 kB
├ ƒ /admin/reports                                         4.34 kB         124 kB
├ ƒ /admin/settings                                        4.31 kB         157 kB
├ ƒ /admin/students                                        3.99 kB         124 kB
├ ƒ /admin/subjects                                        4.74 kB         179 kB
├ ƒ /admin/subjects/[subjectId]                            5.25 kB         180 kB
├ ƒ /admin/subjects/new                                    2.4 kB          177 kB
├ ƒ /admin/topics                                          4.62 kB         179 kB
├ ƒ /admin/topics/[topicId]                                5.58 kB         180 kB
├ ƒ /admin/topics/new                                      2.19 kB         176 kB
├ ƒ /admin/users                                           6.02 kB         126 kB
├ ƒ /contact                                               3.16 kB         125 kB
├ ƒ /dashboard                                             4.61 kB         127 kB
├ ƒ /dashboard/achievements                                4.21 kB         124 kB
├ ƒ /dashboard/activity                                    3.24 kB         125 kB
├ ƒ /dashboard/analytics                                   3.84 kB         124 kB
├ ƒ /dashboard/assessments                                 3.92 kB         126 kB
├ ƒ /dashboard/assessments/[assessmentId]                  7.06 kB         114 kB
├ ƒ /dashboard/assessments/[assessmentId]/recommendations  4.19 kB         126 kB
├ ƒ /dashboard/assessments/[assessmentId]/report           8.62 kB          98 kB
├ ƒ /dashboard/assessments/[assessmentId]/review           5.68 kB         113 kB
├ ƒ /dashboard/assessments/history                         3.75 kB         126 kB
├ ƒ /dashboard/classes                                     2.07 kB         122 kB
├ ƒ /dashboard/exams                                       4.75 kB         125 kB
├ ƒ /dashboard/help                                        4.27 kB         124 kB
├ ƒ /dashboard/lessons/[lessonId]                          3.85 kB         163 kB
├ ƒ /dashboard/practice                                    4.36 kB         124 kB
├ ƒ /dashboard/practice/topic/[topicId]                    2.97 kB         139 kB
├ ƒ /dashboard/practice/weak-topics                        2.91 kB         125 kB
├ ƒ /dashboard/programs                                    4.11 kB         126 kB
├ ƒ /dashboard/progress                                    3.43 kB         125 kB
├ ƒ /dashboard/progression                                 4.49 kB         126 kB
├ ƒ /dashboard/questions                                   2.54 kB         123 kB
├ ƒ /dashboard/reports                                     2.53 kB         123 kB
├ ƒ /dashboard/settings                                    5.25 kB         125 kB
├ ƒ /features                                              3.56 kB         125 kB
├ ƒ /forgot-password                                       4.51 kB         115 kB
├ ƒ /login                                                 5.75 kB         116 kB
├ ƒ /pricing                                               4.6 kB          126 kB
├ ƒ /programs                                              4.49 kB         126 kB
└ ƒ /register                                              6.97 kB         117 kB
+ First Load JS shared by all                              87.3 kB
  ├ chunks/8739-76aabb96c8d44b0d.js                        31.7 kB
  ├ chunks/fb55d62e-d8668d06626123a9.js                    53.6 kB
  └ other shared chunks (total)                            1.97 kB


ƒ  (Dynamic)  server-rendered on demand

